berty.tech/berty/v2/go/cmd/berty dependencies: (generated by github.com/tailscale/depaware)

  LD 💣 bazil.org/fuse                                               from bazil.org/fuse/fs+
  LD    bazil.org/fuse/fs                                            from github.com/ipfs/go-ipfs/fuse/ipns+
  LD    bazil.org/fuse/fuseutil                                      from bazil.org/fuse/fs
        berty.tech/berty/v2/go/cmd/berty/mini                        from berty.tech/berty/v2/go/cmd/berty
        berty.tech/berty/v2/go/internal/config                       from berty.tech/berty/v2/go/internal/initutil+
        berty.tech/berty/v2/go/internal/cryptoutil                   from berty.tech/berty/v2/go/internal/handshake+
        berty.tech/berty/v2/go/internal/discordlog                   from berty.tech/berty/v2/go/pkg/bertymessenger
        berty.tech/berty/v2/go/internal/grpcutil                     from berty.tech/berty/v2/go/internal/initutil+
        berty.tech/berty/v2/go/internal/handshake                    from berty.tech/berty/v2/go/pkg/bertyprotocol
        berty.tech/berty/v2/go/internal/initutil                     from berty.tech/berty/v2/go/cmd/berty
        berty.tech/berty/v2/go/internal/ipfsutil                     from berty.tech/berty/v2/go/internal/initutil+
        berty.tech/berty/v2/go/internal/logutil                      from berty.tech/berty/v2/go/internal/initutil
        berty.tech/berty/v2/go/internal/multipeer-connectivity-transport from berty.tech/berty/v2/go/internal/config+
        berty.tech/berty/v2/go/internal/multipeer-connectivity-transport/driver from berty.tech/berty/v2/go/internal/multipeer-connectivity-transport
   D 💣 berty.tech/berty/v2/go/internal/multipeer-connectivity-transport/driver/mc-driver from berty.tech/berty/v2/go/internal/multipeer-connectivity-transport/driver
        berty.tech/berty/v2/go/internal/multipeer-connectivity-transport/multiaddr from berty.tech/berty/v2/go/internal/ipfsutil+
        berty.tech/berty/v2/go/internal/notification                 from berty.tech/berty/v2/go/internal/initutil+
        berty.tech/berty/v2/go/internal/tinder                       from berty.tech/berty/v2/go/internal/initutil+
        berty.tech/berty/v2/go/internal/tracer                       from berty.tech/berty/v2/go/cmd/berty/mini+
        berty.tech/berty/v2/go/pkg/banner                            from berty.tech/berty/v2/go/cmd/berty+
        berty.tech/berty/v2/go/pkg/bertymessenger                    from berty.tech/berty/v2/go/cmd/berty+
        berty.tech/berty/v2/go/pkg/bertyprotocol                     from berty.tech/berty/v2/go/cmd/berty+
        berty.tech/berty/v2/go/pkg/bertytypes                        from berty.tech/berty/v2/go/cmd/berty+
        berty.tech/berty/v2/go/pkg/errcode                           from berty.tech/berty/v2/go/cmd/berty+
        berty.tech/go-ipfs-log                                       from berty.tech/berty/v2/go/pkg/bertyprotocol+
        berty.tech/go-ipfs-log/accesscontroller                      from berty.tech/berty/v2/go/pkg/bertyprotocol+
        berty.tech/go-ipfs-log/entry                                 from berty.tech/go-ipfs-log+
        berty.tech/go-ipfs-log/entry/sorting                         from berty.tech/go-ipfs-log
        berty.tech/go-ipfs-log/errmsg                                from berty.tech/go-ipfs-log+
        berty.tech/go-ipfs-log/identityprovider                      from berty.tech/berty/v2/go/pkg/bertyprotocol+
        berty.tech/go-ipfs-log/iface                                 from berty.tech/berty/v2/go/pkg/bertyprotocol+
        berty.tech/go-ipfs-log/io                                    from berty.tech/go-ipfs-log+
        berty.tech/go-ipfs-log/keystore                              from berty.tech/berty/v2/go/pkg/bertyprotocol+
        berty.tech/go-orbit-db                                       from berty.tech/berty/v2/go/pkg/bertyprotocol
        berty.tech/go-orbit-db/accesscontroller                      from berty.tech/berty/v2/go/pkg/bertyprotocol+
        berty.tech/go-orbit-db/accesscontroller/ipfs                 from berty.tech/go-orbit-db
        berty.tech/go-orbit-db/accesscontroller/orbitdb              from berty.tech/go-orbit-db
        berty.tech/go-orbit-db/accesscontroller/simple               from berty.tech/go-orbit-db+
        berty.tech/go-orbit-db/accesscontroller/utils                from berty.tech/go-orbit-db/accesscontroller/orbitdb+
        berty.tech/go-orbit-db/address                               from berty.tech/berty/v2/go/pkg/bertyprotocol+
        berty.tech/go-orbit-db/baseorbitdb                           from berty.tech/berty/v2/go/internal/initutil+
        berty.tech/go-orbit-db/cache                                 from berty.tech/berty/v2/go/pkg/bertyprotocol+
        berty.tech/go-orbit-db/cache/cacheleveldown                  from berty.tech/berty/v2/go/pkg/bertyprotocol+
        berty.tech/go-orbit-db/events                                from berty.tech/berty/v2/go/pkg/bertyprotocol+
        berty.tech/go-orbit-db/iface                                 from berty.tech/berty/v2/go/pkg/bertyprotocol+
        berty.tech/go-orbit-db/internal/buildconstraints             from berty.tech/go-orbit-db/baseorbitdb
        berty.tech/go-orbit-db/pubsub                                from berty.tech/go-orbit-db/pubsub/directchannel+
        berty.tech/go-orbit-db/pubsub/directchannel                  from berty.tech/berty/v2/go/internal/initutil+
        berty.tech/go-orbit-db/pubsub/oneonone                       from berty.tech/go-orbit-db/baseorbitdb
        berty.tech/go-orbit-db/pubsub/pubsubcoreapi                  from berty.tech/go-orbit-db/baseorbitdb
        berty.tech/go-orbit-db/pubsub/pubsubraw                      from berty.tech/berty/v2/go/internal/initutil+
        berty.tech/go-orbit-db/stores                                from berty.tech/berty/v2/go/pkg/bertyprotocol+
        berty.tech/go-orbit-db/stores/basestore                      from berty.tech/berty/v2/go/pkg/bertyprotocol+
        berty.tech/go-orbit-db/stores/eventlogstore                  from berty.tech/go-orbit-db
        berty.tech/go-orbit-db/stores/kvstore                        from berty.tech/go-orbit-db
        berty.tech/go-orbit-db/stores/operation                      from berty.tech/berty/v2/go/pkg/bertyprotocol+
        berty.tech/go-orbit-db/stores/replicator                     from berty.tech/go-orbit-db/iface+
        berty.tech/go-orbit-db/utils                                 from berty.tech/go-orbit-db/baseorbitdb
        berty.tech/ipfs-webui-packed                                 from berty.tech/berty/v2/go/internal/ipfsutil
     💣 github.com/AndreasBriese/bbloom                              from github.com/dgraph-io/badger/table
        github.com/Stebalien/go-bitfield                             from github.com/ipfs/go-unixfs/hamt
        github.com/aead/ecdh                                         from berty.tech/berty/v2/go/pkg/bertyprotocol
        github.com/agl/ed25519/edwards25519                          from github.com/agl/ed25519/extra25519
        github.com/agl/ed25519/extra25519                            from berty.tech/berty/v2/go/internal/cryptoutil
   W    github.com/alexbrainman/goissue34681                         from github.com/ipfs/go-ds-flatfs
        github.com/apache/thrift/lib/go/thrift                       from go.opentelemetry.io/otel/exporters/trace/jaeger+
     💣 github.com/atotto/clipboard                                  from berty.tech/berty/v2/go/cmd/berty/mini
        github.com/benbjohnson/clock                                 from github.com/libp2p/go-libp2p-connmgr
        github.com/beorn7/perks/quantile                             from github.com/prometheus/client_golang/prometheus
