berty.tech/berty/v2/go/cmd/berty-integration dependencies: (generated by github.com/tailscale/depaware)

   L 💣 bazil.org/fuse                                               from bazil.org/fuse/fs+
   L    bazil.org/fuse/fs                                            from github.com/ipfs/go-ipfs/fuse/ipns+
   L    bazil.org/fuse/fuseutil                                      from bazil.org/fuse/fs
   L    berty.tech/berty/v2/go/internal/accountutils                 from berty.tech/berty/v2/go/internal/initutil+
   L    berty.tech/berty/v2/go/internal/bertylinks                   from berty.tech/berty/v2/go/pkg/bertymessenger+
   L    berty.tech/berty/v2/go/internal/ble-driver                   from berty.tech/berty/v2/go/internal/initutil
   L    berty.tech/berty/v2/go/internal/config                       from berty.tech/berty/v2/go/cmd/berty-integration+
   L    berty.tech/berty/v2/go/internal/cryptoutil                   from berty.tech/berty/v2/go/internal/handshake+
   L    berty.tech/berty/v2/go/internal/datastoreutil                from berty.tech/berty/v2/go/internal/cryptoutil+
   L    berty.tech/berty/v2/go/internal/discordlog                   from berty.tech/berty/v2/go/pkg/bertymessenger
   L    berty.tech/berty/v2/go/internal/grpcutil                     from berty.tech/berty/v2/go/internal/initutil+
   L    berty.tech/berty/v2/go/internal/handshake                    from berty.tech/berty/v2/go/pkg/bertyprotocol
   L    berty.tech/berty/v2/go/internal/initutil                     from berty.tech/berty/v2/go/cmd/berty-integration
   L    berty.tech/berty/v2/go/internal/ipfsutil                     from berty.tech/berty/v2/go/internal/initutil+
   L    berty.tech/berty/v2/go/internal/lifecycle                    from berty.tech/berty/v2/go/internal/initutil+
   L    berty.tech/berty/v2/go/internal/logutil                      from berty.tech/berty/v2/go/internal/initutil+
   L    berty.tech/berty/v2/go/internal/messengerdb                  from berty.tech/berty/v2/go/internal/messengerpayloads+
   L    berty.tech/berty/v2/go/internal/messengerpayloads            from berty.tech/berty/v2/go/pkg/bertymessenger+
   L    berty.tech/berty/v2/go/internal/messengerutil                from berty.tech/berty/v2/go/internal/messengerdb+
   L    berty.tech/berty/v2/go/internal/multipeer-connectivity-driver from berty.tech/berty/v2/go/internal/initutil+
   L    berty.tech/berty/v2/go/internal/notification                 from berty.tech/berty/v2/go/internal/initutil+
   L    berty.tech/berty/v2/go/internal/notify                       from berty.tech/berty/v2/go/internal/lifecycle+
   L    berty.tech/berty/v2/go/internal/packingutil                  from berty.tech/berty/v2/go/internal/notification
   L    berty.tech/berty/v2/go/internal/proximitytransport           from berty.tech/berty/v2/go/internal/ble-driver+
   L    berty.tech/berty/v2/go/internal/rendezvous                   from berty.tech/berty/v2/go/internal/initutil+
   L    berty.tech/berty/v2/go/internal/streamutil                   from berty.tech/berty/v2/go/internal/cryptoutil+
   L    berty.tech/berty/v2/go/internal/sysutil                      from berty.tech/berty/v2/go/pkg/bertymessenger+
   L    berty.tech/berty/v2/go/internal/testutil                     from berty.tech/berty/v2/go/internal/messengerdb+
   L    berty.tech/berty/v2/go/internal/tinder                       from berty.tech/berty/v2/go/internal/initutil+
   L    berty.tech/berty/v2/go/pkg/accounttypes                      from berty.tech/berty/v2/go/internal/accountutils+
   L    berty.tech/berty/v2/go/pkg/authtypes                         from berty.tech/berty/v2/go/internal/initutil+
   L    berty.tech/berty/v2/go/pkg/banner                            from berty.tech/berty/v2/go/pkg/bertymessenger
   L    berty.tech/berty/v2/go/pkg/bertyauth                         from berty.tech/berty/v2/go/internal/initutil+
   L    berty.tech/berty/v2/go/pkg/bertymessenger                    from berty.tech/berty/v2/go/internal/initutil
   L    berty.tech/berty/v2/go/pkg/bertyprotocol                     from berty.tech/berty/v2/go/internal/initutil+
   L    berty.tech/berty/v2/go/pkg/bertypush                         from berty.tech/berty/v2/go/pkg/bertymessenger+
